order_id,product_id,qty
O0000351,P0175,1
O0000352,P0040,1
O0000352,P0036,2
O0000353,P0199,1
O0000354,P0141,1
O0000354,P0101,1
O0000355,P0150,2
O0000356,P0018,2
O0000357,P0115,1
O0000357,P0006,1
O0000358,P0196,2
O0000358,P0067,2
O0000358,P0125,1
O0000358,P0052,1
O0000359,P0198,1
O0000359,P0003,1
O0000359,P0145,2
O0000360,P0127,1
O0000361,P0066,1
O0000361,P0185,1
O0000361,P0022,2
O0000362,P0113,1
O0000362,P0139,1
O0000362,P0164,1
O0000362,P0053,2
O0000363,P0076,1
O0000364,P0168,1
O0000365,P0035,2
O0000366,P0043,1
O0000366,P0045,1
O0000367,P0121,1
O0000368,P0169,1
O0000368,P0064,2
O0000369,P0015,1
O0000369,P0044,2
O0000369,P0042,1
O0000370,P0187,1
O0000370,P0085,2
O0000371,P0004,2
O0000371,P0071,1
O0000371,P0029,1
O0000371,P0169,1
O0000372,P0006,1
O0000372,P0167,2
O0000373,P0194,1
O0000374,P0081,1
O0000374,P0093,1
O0000375,P0155,1
O0000375,P0135,1
O0000375,P0139,1
O0000375,P0114,1
O0000376,P0103,1
O0000377,P0032,1
O0000378,P0114,1
O0000378,P0087,2
O0000378,P0051,1
O0000379,P0040,2
O0000380,P0135,1
O0000380,P0001,1
O0000380,P0153,1
O0000381,P0006,2
O0000381,P0095,1
O0000382,P0125,1
O0000382,P0016,2
O0000382,P0143,2
O0000383,P0150,2
O0000383,P0146,1
O0000384,P0178,1
O0000385,P0072,1
O0000385,P0138,1
O0000386,P0049,1
O0000387,P0198,1
O0000387,P0107,1
O0000387,P0138,2
O0000388,P0039,1
O0000388,P0058,1
O0000389,P0199,1
O0000389,P0170,1
O0000389,P0045,1
O0000390,P0028,1
O0000390,P0089,2
O0000391,P0092,2
O0000391,P0073,1
O0000392,P0005,1
O0000393,P0057,1
O0000394,P0080,1
O0000395,P0029,1
O0000395,P0055,2
O0000395,P0151,2
O0000396,P0057,1
O0000396,P0146,1
O0000397,P0154,1
O0000397,P0133,1
O0000398,P0136,2
O0000398,P0147,1
O0000398,P0156,1
O0000399,P0196,2
O0000399,P0084,1
O0000400,P0050,1
O0000400,P0086,1
O0000401,P0076,1
O0000401,P0193,1
O0000401,P0008,1
O0000401,P0188,2
O0000402,P0186,1
O0000402,P0155,1
O0000403,P0109,1
O0000403,P0033,2
O0000403,P0102,2
O0000404,P0174,2
O0000404,P0165,1
O0000405,P0121,1
O0000406,P0197,1
O0000406,P0127,2
O0000406,P0143,1
O0000407,P0195,1
O0000407,P0156,1
O0000407,P0191,1
O0000407,P0094,1
O0000408,P0003,1
O0000408,P0052,1
O0000409,P0044,1
O0000409,P0060,1
O0000410,P0058,1
O0000410,P0095,1
O0000411,P0142,1
O0000411,P0134,1
O0000411,P0019,2
O0000411,P0190,1
O0000412,P0005,2
O0000412,P0177,1
O0000412,P0179,1
O0000412,P0123,1
O0000413,P0026,2
O0000414,P0114,1
O0000414,P0184,1
O0000414,P0108,2
O0000415,P0018,1
O0000415,P0173,2
O0000416,P0009,1
O0000417,P0090,1
O0000417,P0130,2
O0000418,P0122,1
O0000419,P0042,1
O0000419,P0109,1
O0000419,P0070,1
O0000420,P0084,1
O0000421,P0072,1
O0000421,P0109,1
O0000421,P0068,1
O0000422,P0089,1
O0000422,P0031,1
O0000422,P0122,1
O0000422,P0019,1
O0000423,P0071,2
O0000424,P0175,1
O0000424,P0037,1
O0000424,P0094,1
O0000425,P0019,1
O0000425,P0093,1
O0000426,P0153,1
O0000426,P0053,1
O0000426,P0075,1
O0000426,P0132,1
O0000427,P0046,1
O0000427,P0159,1
O0000427,P0036,1
O0000428,P0132,1
O0000428,P0130,1
O0000429,P0167,1
O0000429,P0044,1
O0000429,P0091,2
O0000429,P0090,1
O0000430,P0147,1
O0000431,P0121,2
O0000431,P0108,1
O0000432,P0041,1
O0000432,P0122,1
O0000432,P0103,1
O0000433,P0097,1
O0000434,P0038,1
O0000434,P0193,2
O0000434,P0114,1
O0000434,P0163,1
O0000435,P0011,1
O0000435,P0187,1
O0000435,P0078,2
O0000436,P0070,1
O0000436,P0043,1
O0000437,P0104,1
O0000438,P0089,2
O0000439,P0118,1
O0000440,P0005,1
O0000440,P0154,1
O0000441,P0032,2
O0000441,P0047,1
O0000441,P0184,1
O0000442,P0090,1
O0000442,P0050,1
O0000443,P0099,2
O0000443,P0186,2
O0000444,P0156,1
O0000445,P0095,1
O0000446,P0079,1
O0000446,P0183,1
O0000446,P0058,1
O0000446,P0168,2
O0000447,P0186,1
O0000448,P0072,1
O0000449,P0174,1
O0000449,P0074,1
O0000449,P0173,1
O0000450,P0138,1
O0000450,P0102,1
O0000451,P0048,1
O0000452,P0190,2
O0000452,P0028,2
O0000452,P0114,1
O0000452,P0020,1
O0000453,P0088,1
O0000453,P0070,1
O0000454,P0041,1
O0000455,P0112,2
O0000455,P0096,1
O0000455,P0006,2
O0000456,P0139,1
O0000457,P0030,2
O0000457,P0131,2
O0000458,P0200,1
O0000458,P0161,1
O0000458,P0054,1
O0000459,P0175,2
O0000459,P0010,1
O0000459,P0019,1
O0000459,P0009,2
O0000460,P0135,1
O0000460,P0061,1
O0000461,P0014,1
O0000462,P0002,2
O0000462,P0150,2
O0000463,P0188,1
O0000463,P0045,1
O0000463,P0020,1
O0000463,P0026,1
O0000464,P0187,1
O0000464,P0196,1
O0000465,P0039,1
O0000465,P0151,1
O0000466,P0153,1
O0000467,P0116,1
O0000467,P0181,1
O0000468,P0125,1
O0000468,P0139,1
O0000468,P0025,1
O0000469,P0159,1
O0000469,P0174,1
O0000470,P0155,1
O0000471,P0100,1
O0000471,P0063,1
O0000472,P0115,1
O0000472,P0047,1
O0000473,P0142,1
O0000473,P0023,1
O0000474,P0016,1
O0000475,P0148,1
O0000476,P0131,1
O0000476,P0006,1
O0000476,P0029,2
O0000477,P0004,1
O0000477,P0193,1
O0000478,P0114,1
O0000478,P0008,2
O0000478,P0048,1
O0000478,P0084,1
O0000479,P0016,1
O0000479,P0047,1
O0000479,P0031,2
O0000480,P0096,1
O0000480,P0122,1
O0000481,P0029,1
O0000482,P0076,1
O0000482,P0068,1
O0000483,P0119,1
O0000484,P0171,1
O0000484,P0034,1
O0000484,P0006,1
O0000484,P0049,2
O0000485,P0188,1
O0000486,P0051,1
O0000487,P0009,1
O0000488,P0133,2
O0000488,P0110,2
O0000489,P0192,2
O0000489,P0016,1
O0000489,P0187,1
O0000490,P0184,1
O0000491,P0193,1
O0000491,P0084,1
O0000492,P0128,1
O0000493,P0163,1
O0000493,P0138,1
O0000494,P0175,1
O0000495,P0092,2
O0000495,P0035,1
O0000496,P0062,1
O0000496,P0033,2
O0000497,P0143,1
O0000498,P0085,1
O0000498,P0106,1
O0000499,P0163,1
O0000499,P0123,1
O0000500,P0115,2
O0000500,P0117,1
O0000501,P0101,1
O0000501,P0138,1
O0000502,P0080,1
O0000502,P0148,1
O0000502,P0136,1
O0000503,P0109,1
O0000503,P0095,1
O0000504,P0008,2
O0000504,P0141,1
O0000504,P0088,1
O0000504,P0059,1
O0000505,P0081,2
O0000505,P0175,1
O0000505,P0060,1
O0000505,P0169,1
O0000506,P0052,1
O0000506,P0076,1
O0000506,P0120,1
O0000507,P0182,1
O0000507,P0036,1
O0000507,P0077,1
O0000507,P0099,1
O0000508,P0069,1
O0000508,P0141,2
O0000508,P0200,1
O0000508,P0011,1
O0000509,P0008,1
O0000510,P0159,1
O0000510,P0062,1
O0000510,P0140,1
O0000510,P0139,1
O0000511,P0145,1
O0000512,P0155,1
O0000513,P0077,1
O0000513,P0141,1
O0000513,P0105,1
O0000513,P0086,1
O0000514,P0110,1
O0000515,P0172,1
O0000515,P0058,2
O0000516,P0088,1
O0000516,P0158,1
O0000516,P0141,1
O0000516,P0008,2
O0000517,P0197,1
O0000518,P0107,2
O0000519,P0120,1
O0000519,P0064,1
O0000520,P0052,1
O0000520,P0134,2
O0000520,P0071,1
O0000521,P0182,1
O0000521,P0022,1
O0000521,P0191,1
O0000522,P0079,1
O0000522,P0037,1
O0000522,P0184,1
O0000523,P0169,1
O0000524,P0188,1
O0000524,P0148,1
O0000525,P0095,1
O0000525,P0115,2
O0000525,P0197,1
O0000526,P0173,1
O0000526,P0122,2
O0000526,P0058,1
O0000527,P0165,1
O0000528,P0167,1
O0000529,P0003,1
O0000530,P0077,2
O0000530,P0075,1
O0000530,P0093,2
O0000531,P0038,1
O0000531,P0174,2
O0000531,P0121,2
O0000531,P0049,1
O0000532,P0034,1
O0000533,P0154,1
O0000534,P0130,1
O0000534,P0123,1
O0000535,P0056,1
O0000535,P0100,2
O0000535,P0135,1
O0000535,P0116,1
O0000536,P0036,1
O0000536,P0168,2
O0000536,P0026,1
O0000536,P0084,2
O0000537,P0075,1
O0000537,P0090,1
O0000538,P0121,2
O0000539,P0099,1
O0000540,P0069,1
O0000540,P0016,2
O0000541,P0075,2
O0000541,P0097,1
O0000541,P0137,2
O0000541,P0150,1
O0000542,P0005,1
O0000543,P0120,1
O0000543,P0043,2
O0000543,P0098,1
O0000544,P0030,2
O0000545,P0074,1
O0000545,P0128,1
O0000546,P0032,1
O0000546,P0017,1
O0000546,P0108,1
O0000547,P0067,1
O0000547,P0127,1
O0000548,P0154,2
O0000548,P0012,1
O0000548,P0037,1
O0000549,P0170,2
O0000549,P0057,1
O0000549,P0012,1
O0000550,P0174,1
O0000551,P0155,2
O0000551,P0078,1
O0000552,P0007,1
O0000552,P0038,1
O0000552,P0176,1
O0000553,P0042,1
O0000554,P0123,1
O0000554,P0155,2
O0000555,P0138,2
O0000555,P0042,2
O0000555,P0186,1
O0000555,P0107,1
O0000556,P0041,1
O0000556,P0009,1
O0000556,P0108,1
O0000557,P0174,2
O0000557,P0105,1
O0000557,P0093,2
O0000558,P0082,1
O0000559,P0182,1
O0000559,P0093,1
O0000559,P0119,1
O0000560,P0121,1
O0000560,P0187,1
O0000560,P0013,1
O0000560,P0086,1
O0000561,P0016,1
O0000561,P0173,1
O0000562,P0032,1
O0000563,P0168,1
O0000563,P0090,1
O0000564,P0095,1
O0000564,P0172,1
O0000564,P0106,1
O0000565,P0118,1
O0000565,P0175,1
O0000565,P0113,2
O0000566,P0070,1
O0000567,P0188,1
O0000568,P0035,2
O0000568,P0075,1
O0000568,P0188,1
O0000569,P0037,1
O0000569,P0022,2
O0000570,P0141,1
O0000570,P0144,1
O0000571,P0086,1
O0000571,P0060,2
O0000572,P0042,1
O0000572,P0141,1
O0000573,P0191,1
O0000574,P0160,1
O0000575,P0023,1
O0000575,P0171,1
O0000576,P0160,1
O0000577,P0102,2
O0000577,P0156,1
O0000577,P0161,2
O0000578,P0154,2
O0000578,P0081,1
O0000578,P0170,2
O0000579,P0029,2
O0000579,P0130,2
O0000579,P0102,1
O0000580,P0162,2
O0000580,P0114,1
O0000580,P0110,1
O0000580,P0166,1
O0000581,P0012,2
O0000582,P0180,1
O0000583,P0149,1
O0000584,P0091,1
O0000584,P0040,1
O0000584,P0195,1
O0000585,P0101,1
O0000585,P0177,1
O0000586,P0154,1
O0000587,P0052,1
O0000588,P0062,1
O0000588,P0069,2
O0000588,P0110,1
O0000589,P0061,1
O0000589,P0084,1
O0000590,P0046,1
O0000590,P0072,1
O0000591,P0107,1
O0000591,P0157,1
O0000591,P0050,1
O0000591,P0105,2
O0000592,P0002,1
O0000592,P0192,2
O0000592,P0066,1
O0000593,P0102,1
O0000594,P0171,1
O0000594,P0138,2
O0000595,P0109,1
O0000595,P0181,1
O0000596,P0092,1
O0000596,P0028,1
O0000596,P0128,1
O0000597,P0002,1
O0000598,P0157,2
O0000598,P0052,1
O0000599,P0142,1
O0000599,P0028,1
O0000600,P0001,1
O0000600,P0187,2
O0000600,P0044,2
O0000600,P0080,1
O0000601,P0085,1
O0000601,P0171,1
O0000601,P0017,1
O0000602,P0182,1
O0000602,P0015,1
O0000603,P0048,2
O0000603,P0046,1
O0000604,P0177,2
O0000604,P0164,1
O0000604,P0014,1
O0000605,P0131,1
O0000605,P0100,1
O0000605,P0134,1
O0000606,P0126,1
O0000606,P0022,1
O0000606,P0022,1
O0000607,P0164,2
O0000607,P0091,1
O0000607,P0199,2
O0000608,P0178,1
O0000608,P0076,1
O0000608,P0080,2
O0000609,P0197,2
O0000610,P0113,2
O0000611,P0035,2
O0000611,P0009,1
O0000612,P0157,1
O0000612,P0027,1
O0000613,P0185,2
